#|Network Id|Vault Name|Vault Address|Strategy Address|Strategy Name|Display Name|Audit|Code Review|Complexity|Longevity|Protocol Safety|Team Knowledge|Testing|Decimal Risk Score|Status|Current TVL|Available TVL|Current Amount|Available Amount
11|8453|Aerodrome MAI-USDbC Factory yVault|0x13454B672213F53cb1D31eA0BE033c58fe315392|0xb7A16c8e4343f1a6c946821B811D1438813c1147|StrategyAerodromeFactory-sAMM-MAI/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
12|8453|Aerodrome WETH-USDbC Factory yVault|0x58dcE038423A1e43f3429cb62425a1364cc3bb4c|0x17880284d5d186Ece3C53B0E487B0Dd404283c8B|StrategyAerodromeFactory-vAMM-WETH/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
13|8453|Aerodrome tBTC-WETH Factory yVault|0x6fb7CC0B6f0fCEf9cF7c560BeB68954Efc142608|0xeAdaba9e1C71EAd10605c3903fA932Ddb554baCf|StrategyAerodromeFactory-vAMM-tBTC/WETH|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
14|8453|Aerodrome WELL-WETH Factory yVault|0x391E5dc227CDcf3cCA012E5278798121236b1861|0x8062cDAd4B0c5aDa2877fbc85Eb928Fbc587CF79|StrategyAerodromeFactory-vAMM-WETH/WELL|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
15|8453|Aerodrome UNIDX-WETH Factory yVault|0x7cbdf03CA2B633CA9FA613945ab4b19A46b3d671|0x7333b5F5F4eA8185b9C3Bd3Cb740159D3e529Eaa|StrategyAerodromeFactory-vAMM-WETH/UNIDX|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
16|8453|Aerodrome stERN-ERN Factory yVault|0xaCcB6Fa47E2dA8F937f6E33BC25B68328b370D2e|0x489A60748a8B74cd32c13D090F60314797b218d9|StrategyAerodromeFactory-vAMM-ERN/stERN|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
17|8453|Aerodrome EXTRA-USDbC Factory yVault|0x5B9b4F9B704faAe29f600C04b12aF92FB518604f|0x64feEC8993286D0D7ee4aF2C5885C47b0Ea9D6a4|StrategyAerodromeFactory-vAMM-EXTRA/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
18|8453|Aerodrome stERN-USD+ Factory yVault|0x8f22D62434d5E52AF442F69F43eb27BA20768692|0xA12CAE02a71B84ccc28532d24f45f1c0f7dFba28|StrategyAerodromeFactory-vAMM-USD+/stERN|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
19|8453|Aerodrome SONNE-USDbC Factory yVault|0x37A74970f80adAa8215598e95A17Cbed2C39030D|0xb641e33c8EA9caA71b856f81051bC71a0fb3c3ea|StrategyAerodromeFactory-vAMM-SONNE/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
20|8453|Aerodrome DEUS-WETH Factory yVault|0x12e3187D6B7a0BA98A427ef9EF287Bd9960764D1|0x1B1387a79064AE13385F160606E9228fD303B4a4|StrategyAerodromeFactory-vAMM-WETH/DEUS|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
21|8453|Aerodrome MAI-DOLA Factory yVault|0x4DCC2EcafF01525fBcAB3ED18823270F912a380A|0xD2982F4836e00c6f7cB8283C5f25b9D74a188b08|StrategyAerodromeFactory-sAMM-DOLA/MAI|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
22|8453|Aerodrome WETH-DAI Factory yVault|0xEcFc1e5BDa4d4191c9Cab053ec704347Db87Be5d|0x34eDb20bd93d14cbb9F5D9Da7D2CB2440Dd6dbB9|StrategyAerodromeFactory-vAMM-WETH/DAI|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
23|8453|Aerodrome USDC-USDbC Factory yVault|0x37fDacD764AA64F4e453842D8056853e5550c09b|0xe12BFdbce72dacD13692345a26c44dEc39580FFC|StrategyAerodromeFactory-sAMM-USDC/USDbC|Aerodrome Reinvest|4|3|2|4|4|3|3|4397863011|Green|1502.83|-1502.83|0.00|-3.63
